Date,Open,High,Low,Close,Volume
2016-04-15,37.7,38.05,37.63,37.95,36186640
2016-04-18,38.02,38.4,37.87,38.33,31176960
2016-04-19,38.48,38.49,37.47,37.7,40610520
2016-04-20,37.9,37.91,37.5,37.63,30584340
2016-04-21,37.77,38.02,37.48,37.96,61209800
2016-04-22,36.31,36.81,35.68,35.94,119038760
2016-04-25,35.8,36.2,35.78,36.16,39183580
2016-04-26,36.27,36.29,35.15,35.41,54891740
2016-04-27,35.36,35.45,34.62,35.29,61971740
2016-04-28,35.41,35.71,34.48,34.55,57345100
2016-04-29,34.53,34.88,34.45,34.65,49753460
2016-05-02,34.88,35.03,34.55,34.91,32905300
2016-05-03,34.84,34.89,34.6,34.62,30875700
2016-05-04,34.52,34.99,34.45,34.78,33870500
2016-05-05,34.88,35.12,34.79,35.07,33670140
2016-05-06,34.92,35.59,34.91,35.56,36585820
2016-05-09,35.6,35.94,35.5,35.65,30205780
2016-05-10,35.84,36.17,35.79,36.16,31391820
2016-05-11,36.17,36.22,35.64,35.76,33841260
2016-05-12,35.85,35.96,35.45,35.67,27226640
2016-05-13,35.6,35.83,35.46,35.54,26289980
2016-05-16,35.46,35.92,35.28,35.82,26341380
2016-05-17,35.8,36.08,35.21,35.31,40024500
2016-05-18,35.18,35.58,35.03,35.33,35336720
2016-05-19,35.12,35.3,34.84,35.02,33404680
2016-05-20,35.08,35.73,35.03,35.49,36567740
2016-05-23,35.33,35.57,35.21,35.21,26613840
2016-05-24,35.34,36.05,35.34,36.0,38589340
2016-05-25,36.04,36.38,35.99,36.26,32651280
2016-05-26,36.14,36.42,36.01,36.21,31525720
2016-05-27,36.2,36.7,36.2,36.63,39499240
2016-05-31,36.59,36.99,36.56,36.79,42590900
2016-06-01,36.73,36.86,36.53,36.71,25071860
2016-06-02,36.62,36.65,36.21,36.52,26836140
2016-06-03,36.46,36.47,36.03,36.12,24525060
2016-06-06,36.25,36.25,35.73,35.83,31321180
2016-06-07,35.99,36.1,35.83,35.83,26735080
2016-06-08,36.2,36.43,36.03,36.41,31674020
2016-06-09,36.14,36.48,36.12,36.43,19778280
2016-06-10,35.97,36.29,35.82,35.97,24328860
2016-06-13,35.83,36.27,35.83,35.92,25178600
2016-06-14,35.82,36.12,35.66,35.91,26121300
2016-06-15,35.95,36.15,35.87,35.95,24290340
2016-06-16,35.75,35.83,35.16,35.52,39649420
2016-06-17,35.43,35.44,34.42,34.59,68047136
2016-06-20,34.94,35.12,34.67,34.69,41650760
2016-06-21,34.92,35.14,34.6,34.8,29312680
2016-06-22,34.95,35.04,34.65,34.87,23686360
2016-06-23,34.87,35.1,34.35,35.09,43428300
2016-06-24,33.76,34.47,33.67,33.76,88980440
2016-06-27,33.55,33.62,33.16,33.41,52821700
2016-06-28,33.95,34.02,33.65,34.0,43475240
2016-06-29,34.15,34.37,34.07,34.21,38651220
2016-06-30,34.27,34.62,34.18,34.6,31954280
2016-07-01,34.61,35.03,34.61,34.96,26894200
2016-07-05,34.8,34.85,34.44,34.72,29252320
2016-07-06,34.5,35.08,34.45,34.89,28238500
2016-07-07,34.9,34.91,34.41,34.77,26084000
2016-07-08,34.98,35.29,34.82,35.28,31503320
2016-07-11,35.4,35.83,35.36,35.75,22235240
2016-07-12,35.96,36.15,35.8,36.03,26738420
2016-07-13,36.18,36.2,35.84,35.85,18717520
2016-07-14,36.08,36.11,35.9,36.05,19003860
2016-07-15,36.29,36.29,35.95,35.99,25586780
2016-07-18,36.14,36.81,36.06,36.69,25909520
2016-07-19,36.49,36.85,36.45,36.85,24549720
2016-07-20,36.87,37.11,36.85,37.06,25793420
2016-07-21,37.02,37.08,36.79,36.93,20526120
2016-07-22,37.09,37.16,36.83,37.14,25196460
2016-07-25,37.03,37.13,36.88,36.99,20648640
2016-07-26,36.95,37.08,36.71,36.92,23734760
2016-07-27,36.91,37.22,36.85,37.09,30250340
2016-07-28,37.35,37.43,36.97,37.3,70603376
2016-07-29,38.64,38.93,38.34,38.44,76829640
2016-08-01,38.05,39.02,38.05,38.64,54009400
2016-08-02,38.43,38.79,38.39,38.55,35690500
2016-08-03,38.36,38.66,38.34,38.66,25748420
2016-08-04,38.61,38.7,38.44,38.58,22805080
2016-08-05,38.69,39.15,38.62,39.11,36024100
2016-08-08,39.1,39.13,38.9,39.09,22157140
2016-08-09,39.05,39.45,39.03,39.21,26377880
2016-08-10,39.19,39.34,39.14,39.23,15727260
2016-08-11,39.25,39.49,39.15,39.24,19502260
2016-08-12,39.08,39.17,39.02,39.16,14809960
2016-08-15,39.19,39.37,39.01,39.12,18763720
2016-08-16,39.02,39.05,38.67,38.86,20560940
2016-08-17,38.87,39.04,38.68,39.0,18484520
2016-08-18,39.0,39.14,38.85,38.88,14388580
2016-08-19,38.75,38.85,38.66,38.77,17230920
2016-08-22,38.66,38.73,38.5,38.61,19027240
2016-08-23,38.77,38.82,38.59,38.6,18564640
2016-08-24,38.53,38.73,38.35,38.48,21439980
2016-08-25,38.35,38.59,38.16,38.47,18537660
2016-08-26,38.45,38.8,38.29,38.48,23333620
2016-08-29,38.44,38.75,38.33,38.61,16951300
2016-08-30,38.47,38.72,38.34,38.45,22600580
2016-08-31,38.35,38.45,38.27,38.35,24971120
2016-09-01,38.46,38.55,38.22,38.44,18502620
2016-09-02,38.65,38.7,38.42,38.57,21453160
2016-09-06,38.67,39.1,38.55,39.0,28856440
2016-09-07,39.0,39.14,38.81,39.02,17880420
2016-09-08,38.93,39.02,38.68,38.77,25405280
2016-09-09,38.51,38.66,37.98,37.98,37709920
2016-09-12,37.76,38.51,37.7,38.45,26219720
2016-09-13,38.22,38.31,37.79,37.98,27900920
2016-09-14,37.98,38.38,37.96,38.12,21889800
2016-09-15,38.14,38.69,38.0,38.59,26935020
2016-09-16,38.49,38.49,38.23,38.44,40986760
2016-09-19,38.62,38.7,38.22,38.28,23456480
2016-09-20,38.45,38.67,38.43,38.57,19572620
2016-09-21,38.63,38.86,38.42,38.81,23356200
2016-09-22,39.0,39.49,38.92,39.36,29724460
2016-09-23,39.33,39.45,39.21,39.34,28238740
2016-09-26,39.14,39.14,38.65,38.71,30664120
2016-09-27,38.77,39.3,38.72,39.15,23064940
2016-09-28,38.89,39.09,38.75,39.08,22196680
2016-09-29,39.07,39.29,38.71,38.75,26294920
2016-09-30,38.82,39.05,38.7,38.86,31706660
2016-10-03,38.71,38.8,38.48,38.63,25576420
2016-10-04,38.8,38.94,38.64,38.82,24027000
2016-10-05,38.97,39.1,38.78,38.82,29223020
2016-10-06,38.95,39.02,38.78,38.84,21413840
2016-10-07,38.98,38.98,38.54,38.75,18663160
2016-10-10,38.89,39.47,38.79,39.3,23498460
2016-10-11,39.33,39.61,39.03,39.15,27449220
2016-10-12,39.19,39.41,39.1,39.31,18748700
2016-10-13,39.06,39.06,38.65,38.91,27305540
2016-10-14,39.08,39.2,38.8,38.93,17049740
2016-10-17,38.99,39.29,38.88,39.0,21859460
2016-10-18,39.39,40.08,39.28,39.76,41138060
2016-10-19,39.94,40.23,39.88,40.08,35335960
2016-10-20,40.16,40.2,39.8,39.85,35150560
2016-10-21,39.75,39.98,39.7,39.97,25323620
2016-10-24,40.24,40.76,40.24,40.66,33950280
2016-10-25,40.83,40.83,40.26,40.38,31528080
2016-10-26,40.32,40.35,39.82,39.95,32954660
2016-10-27,40.05,40.17,39.58,39.77,54984420
2016-10-28,40.42,40.77,39.68,39.77,85398040
2016-10-31,39.77,39.84,39.2,39.23,48545680
2016-11-01,39.14,39.47,38.78,39.18,48127120
2016-11-02,38.91,39.08,38.17,38.44,38368280
2016-11-03,38.36,38.5,37.95,38.11,38863500
2016-11-04,37.53,38.52,37.53,38.1,42696240
2016-11-07,38.73,39.26,38.63,39.13,31701400
2016-11-08,39.17,39.78,39.01,39.53,27337460
2016-11-09,39.0,39.56,38.58,39.27,52142420
2016-11-10,39.56,39.56,37.61,38.13,94903664
2016-11-11,37.83,38.04,37.52,37.7,48636300
2016-11-14,37.78,37.89,36.38,36.8,73087696
2016-11-15,37.35,38.22,37.35,37.92,47680020
2016-11-16,37.76,38.32,37.53,38.22,29451880
2016-11-17,38.35,38.63,38.21,38.56,26080960
2016-11-18,38.57,38.75,38.0,38.03,30942900
2016-11-21,38.13,38.48,38.03,38.46,26612780
2016-11-22,38.63,38.85,38.35,38.41,31862160
2016-11-23,38.39,38.41,37.76,38.05,29568340
2016-11-25,38.21,38.25,38.03,38.08,11748420
2016-11-28,38.0,38.98,37.99,38.41,43763020
2016-11-29,38.58,38.92,38.41,38.54,32332360
2016-11-30,38.5,38.65,37.74,37.9,47857800
2016-12-01,37.87,37.99,36.85,37.4,60358940
2016-12-02,37.23,37.7,37.16,37.52,29049680
2016-12-05,37.89,38.2,37.65,38.13,27884460
2016-12-06,38.24,38.44,37.87,37.96,33813780
2016-12-07,38.05,38.57,37.79,38.56,35219320
2016-12-08,38.62,38.91,38.36,38.82,29761180
2016-12-09,39.0,39.47,38.95,39.46,36438280
2016-12-12,39.25,39.56,39.22,39.46,42082340
2016-12-13,39.7,40.22,39.67,39.8,42904180
2016-12-14,39.87,40.2,39.7,39.85,34083000
2016-12-15,39.87,40.15,39.65,39.89,32529980
2016-12-16,40.02,40.04,39.51,39.54,48875920
2016-12-19,39.51,39.88,39.31,39.71,24641740
2016-12-20,39.84,39.93,39.66,39.82,19020280
2016-12-21,39.79,39.83,39.35,39.73,24226920
2016-12-22,39.62,39.67,39.43,39.56,19443380
2016-12-23,39.55,39.64,39.36,39.5,12478880
2016-12-27,39.53,39.89,39.38,39.58,15786420
2016-12-28,39.69,39.71,39.16,39.25,23076480
2016-12-29,39.17,39.3,38.95,39.14,14885440
2016-12-30,39.14,39.14,38.52,38.59,35399000
2017-01-03,38.94,39.48,38.79,39.31,33145360
2017-01-04,39.42,39.57,39.16,39.34,21459160
2017-01-05,39.3,39.72,39.25,39.7,26703340
2017-01-06,39.76,40.4,39.61,40.31,32803400
2017-01-09,40.32,40.5,40.14,40.33,25492900
2017-01-10,40.39,40.46,40.18,40.24,23535600
2017-01-11,40.25,40.41,40.07,40.4,21318720
2017-01-12,40.36,40.37,39.96,40.32,27061140
2017-01-13,40.37,40.56,40.33,40.39,21984300
2017-01-17,40.35,40.36,40.02,40.23,27242300
2017-01-18,40.29,40.31,40.05,40.3,25888140
2017-01-19,40.26,40.47,40.09,40.11,18386500
2017-01-20,40.35,40.35,40.08,40.25,33400900
2017-01-23,40.36,41.04,40.19,40.97,39272560
2017-01-24,41.12,41.3,40.89,41.19,29480200
2017-01-25,41.48,41.79,41.25,41.78,32546080
2017-01-26,41.89,41.9,41.35,41.61,59477820
2017-01-27,41.74,42.1,41.02,41.17,59315420
2017-01-30,40.73,40.79,39.99,40.12,64931460
2017-01-31,39.84,40.06,39.53,39.84,43211120
2017-02-01,39.98,40.06,39.56,39.78,40594880
2017-02-02,39.69,40.13,39.6,39.93,30642760
2017-02-03,40.15,40.3,40.02,40.07,29268960
2017-02-06,39.98,40.08,39.76,40.07,23689660
2017-02-07,40.2,40.52,40.09,40.35,24824420
2017-02-08,40.35,40.59,40.16,40.42,23119800
2017-02-09,40.48,40.53,40.23,40.48,19807820
2017-02-10,40.59,40.76,40.49,40.68,22699520
2017-02-13,40.8,41.05,40.77,40.96,24266480
2017-02-14,40.95,41.15,40.8,41.02,21094640
2017-02-15,40.97,41.15,40.92,40.95,26272340
2017-02-16,41.0,41.22,40.95,41.21,25752520
2017-02-17,41.15,41.4,41.08,41.4,32220780
2017-02-21,41.43,41.67,41.42,41.58,25246740
2017-02-22,41.43,41.66,41.43,41.54,19744960
2017-02-23,41.51,41.62,41.14,41.57,29455420
2017-02-24,41.39,41.45,41.21,41.43,27844040
2017-02-27,41.23,41.52,41.2,41.46,22029320
2017-02-28,41.28,41.43,41.01,41.16,45215380
2017-03-01,41.44,41.81,41.36,41.76,29930800
2017-03-02,41.69,41.73,41.48,41.53,18849520
2017-03-03,41.53,41.57,41.29,41.45,17927560
2017-03-06,41.35,41.44,41.12,41.39,22180740
2017-03-07,41.37,41.67,41.33,41.6,20752600
2017-03-08,41.68,41.91,41.59,41.77,19795460
2017-03-09,41.8,42.1,41.71,41.93,25230340
2017-03-10,42.16,42.25,41.98,42.16,34080480
2017-03-13,42.2,42.43,42.16,42.28,24472940
2017-03-14,42.18,42.36,42.04,42.28,15603960
2017-03-15,42.38,42.43,42.04,42.36,27629480
2017-03-16,42.45,42.54,42.31,42.44,19551200
2017-03-17,42.58,42.67,42.36,42.61,34329420
2017-03-20,42.5,42.51,42.26,42.42,24630420
2017-03-21,42.57,42.67,41.45,41.52,49269680
2017-03-22,41.6,41.78,41.36,41.48,28029300
2017-03-23,41.05,41.13,40.61,40.88,69741120
2017-03-24,41.0,41.1,40.44,40.72,39620120
2017-03-27,40.35,41.08,40.17,40.98,37899800
2017-03-28,41.02,41.3,40.7,41.05,32410840
2017-03-29,41.25,41.64,41.12,41.57,35726420
2017-03-30,41.67,41.68,41.45,41.58,21106780
2017-03-31,41.45,41.58,41.37,41.48,28037860
2017-04-03,41.46,42.04,41.46,41.93,33430060
2017-04-04,41.57,41.76,41.45,41.73,20907260
2017-04-05,41.78,42.12,41.54,41.57,31106560
2017-04-06,41.62,41.82,41.32,41.39,25088660
2017-04-07,41.4,41.42,41.03,41.23,21145060
2017-04-10,41.27,41.47,41.19,41.24,19578100
2017-04-11,41.24,41.37,40.85,41.17,21594640
2017-04-12,41.1,41.33,41.05,41.22,18009600
2017-04-13,41.11,41.32,41.07,41.18,22447240
2017-04-17,41.25,41.89,41.22,41.86,17900300
2017-04-18,41.71,41.95,41.64,41.84,16734440
2017-04-19,41.99,42.11,41.81,41.91,19086600
2017-04-20,42.07,42.26,41.97,42.08,19180620
2017-04-21,42.14,42.19,42.03,42.16,26471660
2017-04-24,42.56,43.17,42.49,43.14,27450820
2017-04-25,43.25,43.75,43.14,43.62,33439440
2017-04-26,43.71,43.8,43.39,43.59,24743340
2017-04-27,43.68,43.77,43.52,43.71,40536320
2017-04-28,45.53,45.84,45.29,45.3,65525100
2017-05-01,45.1,45.78,45.07,45.63,42319860
2017-05-02,45.48,46.04,45.47,45.82,31744380
2017-05-03,45.74,46.41,45.63,46.35,29990640
2017-05-04,46.3,46.8,46.23,46.58,28442880
2017-05-05,46.68,46.74,46.26,46.36,38225500
2017-05-08,46.31,46.85,46.26,46.72,26596500
2017-05-09,46.85,46.88,46.48,46.61,31636180
2017-05-10,46.6,46.6,46.26,46.44,23478500
2017-05-11,46.27,46.63,46.15,46.53,16707720
2017-05-12,46.58,46.67,46.39,46.61,21012020
2017-05-15,46.65,46.91,46.47,46.85,22169920
2017-05-16,47.0,47.16,46.88,47.15,19389580
2017-05-17,46.78,46.97,45.91,45.98,47241440
2017-05-18,46.05,46.66,45.94,46.51,31937940
2017-05-19,46.57,46.89,46.55,46.7,27860480
2017-05-22,46.75,47.09,46.75,47.09,22407700
2017-05-23,47.4,47.57,47.13,47.44,25416340
2017-05-24,47.65,47.75,47.48,47.75,20683980
2017-05-25,47.87,48.63,47.77,48.48,33209480
2017-05-26,48.48,48.75,48.25,48.57,25040200
2017-05-30,48.52,48.81,48.47,48.79,29333080
2017-05-31,48.75,48.96,48.01,48.24,48961340
2017-06-01,48.45,48.58,48.0,48.35,28209160
2017-06-02,48.47,48.79,48.3,48.78,35019100
2017-06-05,48.83,49.35,48.76,49.18,25042120
2017-06-06,49.16,49.41,48.76,48.83,36292480
2017-06-07,48.98,49.21,48.79,49.05,29077480
2017-06-08,49.12,49.23,48.86,49.17,29638320
2017-06-09,49.23,49.23,46.78,47.49,66187780
2017-06-12,46.98,47.47,45.76,47.15,75270576
2017-06-13,47.6,48.0,47.2,47.67,40266740
2017-06-14,48.0,48.06,47.11,47.54,29794300
2017-06-15,46.7,47.17,46.22,47.12,42661000
2017-06-16,47.0,47.1,46.58,46.99,61894220
2017-06-19,47.5,48.0,47.45,47.87,30666720
2017-06-20,47.88,48.08,47.5,47.53,22519800
2017-06-21,47.68,48.01,47.54,47.97,24044660
2017-06-22,47.94,48.04,47.73,47.85,18839160
2017-06-23,47.84,48.3,47.71,48.28,30557120
2017-06-26,48.49,48.67,47.54,47.61,31967100
2017-06-27,47.12,47.41,46.34,46.37,51598600
2017-06-28,46.45,47.14,45.8,47.02,54428120
2017-06-29,46.5,46.56,45.53,45.89,65983520
2017-06-30,46.3,46.3,45.42,45.44,41804520
2017-07-03,45.61,45.7,44.74,44.94,34207460
2017-07-05,45.09,45.73,44.92,45.59,36277680
2017-07-06,45.21,45.75,44.98,45.33,28490060
2017-07-07,45.44,46.08,45.44,45.93,32755700
2017-07-10,46.09,46.52,45.98,46.44,23856500
2017-07-11,46.48,46.57,46.1,46.5,22264700
2017-07-12,46.93,47.31,46.72,47.19,30642880
2017-07-13,47.31,47.72,47.15,47.36,25893740
2017-07-14,47.6,47.85,47.4,47.8,21075480
2017-07-17,47.85,48.04,47.46,47.67,23310740
2017-07-18,47.65,48.4,47.53,48.27,23079280
2017-07-19,48.39,48.65,48.2,48.54,24490800
2017-07-20,48.75,48.8,48.08,48.41,32489260
2017-07-21,48.11,48.66,48.01,48.65,34220000
2017-07-24,48.61,49.31,48.54,49.02,64966940
2017-07-25,47.69,47.98,47.27,47.53,93219584
2017-07-26,47.73,47.75,47.11,47.39,41765120
2017-07-27,47.59,47.59,46.0,46.7,64259920
2017-07-28,46.47,47.19,46.38,47.08,36927020
2017-07-31,47.09,47.18,46.3,46.52,39401900
2017-08-01,46.62,46.87,46.46,46.54,25554680
2017-08-02,46.43,46.63,45.83,46.52,36488960
2017-08-03,46.52,46.61,46.11,46.18,24050240
2017-08-04,46.34,46.52,46.15,46.4,21645340
2017-08-07,46.45,46.59,46.33,46.47,20644780
2017-08-08,46.35,46.79,46.28,46.34,21231580
2017-08-09,46.03,46.3,45.86,46.15,23841620
2017-08-10,45.88,45.96,45.31,45.36,36479340
2017-08-11,45.4,45.89,45.28,45.72,24135640
2017-08-14,46.13,46.23,45.91,46.13,21290600
2017-08-15,46.21,46.33,45.99,46.11,17667380
2017-08-16,46.26,46.63,46.17,46.35,20134220
2017-08-17,46.29,46.34,45.55,45.55,25544760
2017-08-18,45.52,45.76,45.36,45.53,26853780
2017-08-21,45.5,45.65,45.17,45.33,18868820
2017-08-22,45.64,46.29,45.57,46.23,23334740
2017-08-23,46.1,46.5,45.97,46.35,21804960
2017-08-24,46.43,46.54,45.77,46.06,25406120
2017-08-25,46.17,46.28,45.77,45.79,21067520
2017-08-28,45.8,45.96,45.59,45.69,21729680
2017-08-29,45.26,46.17,45.25,46.06,23711280
2017-08-30,46.0,46.54,45.98,46.48,26024500
2017-08-31,46.59,47.1,46.59,46.97,31651580
2017-09-01,47.06,47.12,46.76,46.87,18947480
2017-09-05,46.65,46.85,46.1,46.42,26965840
2017-09-06,46.51,46.55,45.96,46.39,30553000
2017-09-07,46.59,46.82,46.18,46.8,24254860
2017-09-08,46.82,46.85,46.24,46.33,20230760
2017-09-11,46.71,46.92,46.35,46.45,25339820
2017-09-12,46.63,46.67,46.19,46.6,22687940
2017-09-13,46.53,46.86,46.49,46.75,22052620
2017-09-14,46.56,46.64,46.2,46.26,27952880
2017-09-15,46.23,46.32,45.82,46.01,50108600
2017-09-18,46.0,46.1,45.53,45.75,26138440
2017-09-19,45.87,46.12,45.63,46.09,18733080
2017-09-20,46.15,46.69,46.1,46.58,33395260
2017-09-21,46.65,46.83,46.19,46.62,25812140
2017-09-22,46.39,46.74,46.32,46.43,21054080
2017-09-25,46.27,46.32,45.48,46.05,37136440
2017-09-26,46.19,46.54,46.06,46.24,33337220
2017-09-27,46.39,47.49,46.39,47.22,44788820
2017-09-28,47.07,47.53,47.03,47.48,20406240
2017-09-29,47.6,47.99,47.58,47.96,31619880
2017-10-02,48.0,48.13,47.39,47.66,25668880
2017-10-03,47.7,47.9,47.46,47.89,17766920
2017-10-04,47.85,48.02,47.53,47.58,19047820
2017-10-05,47.77,48.55,47.76,48.5,24276320
2017-10-06,48.34,48.97,48.17,48.94,23477640
2017-10-09,49.0,49.27,48.81,48.85,17827100
2017-10-10,49.0,49.08,48.3,48.63,19367240
2017-10-11,48.69,49.54,48.61,49.46,33865480
2017-10-12,49.37,49.71,49.25,49.39,25255860
2017-10-13,49.6,49.86,49.45,49.48,23395540
2017-10-16,49.6,49.7,49.2,49.6,18210860
2017-10-17,49.51,49.82,49.43,49.61,25803720
2017-10-18,49.59,49.84,49.35,49.64,21151620
2017-10-19,49.3,49.44,48.92,49.22,26271500
2017-10-20,49.47,49.55,49.23,49.41,23663720
2017-10-23,49.48,49.48,48.31,48.42,29568960
2017-10-24,48.5,48.61,48.05,48.53,24243060
2017-10-25,48.42,48.8,48.03,48.67,24225240
2017-10-26,49.0,49.38,48.61,48.63,40842980
2017-10-27,50.46,52.42,50.41,50.96,103353776
2017-10-30,50.7,51.25,50.38,50.86,41701240
2017-10-31,50.76,51.2,50.52,50.83,26627820
2017-11-01,50.86,51.48,50.85,51.27,27468880
2017-11-02,51.09,51.4,50.65,51.28,20979400
2017-11-03,51.11,51.63,51.02,51.62,21527000
2017-11-06,51.45,51.74,51.25,51.3,22503700
2017-11-07,51.36,51.7,51.26,51.67,22246620
2017-11-08,51.53,52.18,51.42,51.99,21774320
2017-11-09,51.7,51.7,50.98,51.56,24904920
2017-11-10,51.32,51.54,51.26,51.4,14413520
2017-11-13,51.17,51.58,51.13,51.29,17715580
2017-11-14,51.13,51.34,50.71,51.3,19184440
2017-11-15,50.96,51.2,50.77,51.05,17079840
2017-11-16,51.13,51.8,51.13,51.62,22593760
2017-11-17,51.7,51.72,50.89,50.95,27941280
2017-11-20,51.01,51.13,50.88,50.92,19069400
2017-11-21,51.17,51.76,51.13,51.72,21939980
2017-11-22,51.75,51.99,51.57,51.8,14937560
2017-11-24,51.79,52.16,51.75,52.03,10739920
2017-11-27,52.0,52.77,51.92,52.71,26157620
2017-11-28,52.75,53.12,52.0,52.37,28487880
2017-11-29,52.13,52.2,50.78,51.08,49188520
2017-11-30,51.12,51.42,50.75,51.07,34480620
2017-12-01,50.79,51.12,50.1,50.51,38191320
2017-12-04,50.63,50.8,49.78,49.93,38128780
2017-12-05,49.8,51.03,49.41,50.26,41346360
2017-12-06,50.08,51.25,50.06,50.92,25439280
2017-12-07,51.02,51.71,50.9,51.55,29164840
2017-12-08,51.87,52.1,51.63,51.85,25815480
2017-12-11,51.77,52.19,51.6,52.05,23856760
2017-12-12,51.98,52.52,51.68,52.02,25593180
2017-12-13,52.31,52.33,51.92,52.03,25653540
2017-12-14,52.25,52.92,52.16,52.46,31176700
2017-12-15,52.73,53.38,52.48,53.21,65518620
2017-12-18,53.3,53.92,53.1,53.86,31091040
2017-12-19,53.76,53.84,53.18,53.53,26774500
2017-12-20,53.59,53.67,53.08,53.25,25371640
2017-12-21,53.25,53.47,53.09,53.18,19914060
2017-12-22,53.06,53.21,52.97,53.01,15101900
2017-12-26,52.9,53.01,52.51,52.84,15224740
2017-12-27,52.87,52.92,52.4,52.47,25438220
2017-12-28,52.58,52.74,52.24,52.41,16742420
2017-12-29,52.34,52.48,52.24,52.32,17750220
2018-01-02,52.42,53.35,52.26,53.25,24751280
2018-01-03,53.22,54.31,53.16,54.12,28603400
2018-01-04,54.4,54.68,54.2,54.32,20092100
2018-01-05,54.7,55.21,54.6,55.11,25582460
2018-01-08,55.11,55.56,55.08,55.35,20952060
2018-01-09,55.47,55.53,55.06,55.31,18050820
2018-01-10,54.85,55.23,54.81,55.13,20855860
2018-01-11,55.31,55.33,54.98,55.28,19565840
2018-01-12,55.12,56.21,55.06,56.11,34410660
2018-01-16,56.63,57.0,55.89,56.09,31505220
2018-01-17,56.31,56.63,55.85,56.6,24052780
2018-01-18,56.57,56.63,55.88,56.49,23964680
2018-01-19,56.59,56.89,56.41,56.88,35564580
2018-01-22,56.87,57.99,56.76,57.79,32359500
2018-01-23,57.99,58.58,57.94,58.5,26661120
2018-01-24,58.87,58.99,58.05,58.21,28332500
2018-01-25,58.63,58.8,58.14,58.52,29610800
2018-01-26,58.75,58.79,57.91,58.79,40375100
2018-01-29,58.82,59.34,58.6,58.78,27578260
2018-01-30,58.39,58.83,58.18,58.18,31126920
2018-01-31,58.53,58.65,57.96,58.5,30773760
2018-02-01,58.13,58.7,57.88,58.38,48242280
2018-02-02,56.1,56.15,55.36,55.59,97158864
2018-02-05,54.53,55.5,52.6,52.79,75966016
2018-02-06,51.36,54.09,51.16,54.03,68959120
2018-02-07,54.08,54.09,52.41,52.43,47384640
2018-02-08,52.77,52.93,50.03,50.08,57182720
2018-02-09,50.86,52.2,49.63,51.89,70117240
2018-02-12,52.4,53.08,52.05,52.6,41154360
2018-02-13,52.25,52.92,52.2,52.6,25301080
2018-02-14,52.45,53.59,52.34,53.48,31115740
2018-02-15,53.95,54.57,53.22,54.48,36868840
2018-02-16,54.42,55.23,54.42,54.74,33632240
2018-02-20,54.53,55.7,54.43,55.12,28462900
2018-02-21,55.32,56.7,55.32,55.57,30258200
2018-02-22,55.81,56.14,55.13,55.33,26343320
2018-02-23,55.63,56.36,55.24,56.34,25219360
2018-02-26,56.39,57.2,56.33,57.19,31181580
2018-02-27,57.06,57.2,55.9,55.91,35481600
2018-02-28,56.15,56.38,55.16,55.24,37652000
2018-03-01,55.39,55.51,53.35,53.48,50318200
2018-03-02,52.65,54.1,52.41,53.95,45431020
2018-03-05,53.76,54.85,53.45,54.55,24043480
2018-03-06,54.96,55.09,54.49,54.75,30655660
2018-03-07,54.46,55.61,54.27,55.48,25850740
2018-03-08,55.77,56.38,55.64,56.3,27102500
2018-03-09,56.8,58.04,56.62,58.0,42560760
2018-03-12,58.19,58.85,57.87,58.23,43445440
2018-03-13,58.5,58.84,56.67,56.91,38143420
2018-03-14,57.26,57.93,57.07,57.47,25828300
2018-03-15,57.5,58.05,56.73,57.48,29444520
2018-03-16,57.71,57.79,56.6,56.79,61839080
2018-03-19,56.0,56.1,54.45,54.99,56118740
2018-03-20,54.95,55.26,54.17,54.89,36637920
2018-03-21,54.64,55.31,54.26,54.54,37577460
2018-03-22,54.09,54.15,52.3,52.45,53339280
2018-03-23,52.35,53.17,51.06,51.08,43133440
2018-03-26,52.3,52.78,50.42,52.66,53302620
2018-03-27,53.15,53.24,49.85,50.26,61906300
2018-03-28,49.9,51.21,49.03,50.23,67385504
2018-03-29,50.58,52.15,50.15,51.59,54536600
2018-04-02,51.14,51.74,49.52,50.32,53608000
2018-04-03,50.7,51.05,49.7,50.67,45501520
2018-04-04,49.67,51.44,49.65,51.26,49693020
2018-04-05,52.07,52.14,51.01,51.39,27260980
2018-04-06,51.0,51.57,50.15,50.35,34928600
2018-04-09,50.84,51.98,50.7,50.77,35031180
2018-04-10,51.32,51.81,50.57,51.58,40592960
2018-04-11,51.4,51.57,50.79,51.0,29677620
2018-04-12,51.25,52.03,51.07,51.63,27187780
2018-04-13,52.04,52.32,51.15,51.46,24460340
2018-04-16,51.85,52.16,51.34,51.9,24224160
2018-04-17,52.57,53.89,52.41,53.71,46405320
2018-04-18,53.87,53.87,53.31,53.6,26882760
2018-04-19,53.47,54.71,53.41,54.38,34953420
2018-04-20,54.1,54.62,53.48,53.65,37793720
2018-04-23,53.89,54.14,53.03,53.37,46825160
2018-04-24,52.6,52.85,50.53,51.0,95205200
2018-04-25,51.28,51.62,50.77,51.06,47822100
2018-04-26,51.48,52.4,50.91,52.0,41590660
2018-04-27,52.3,52.48,51.28,51.5,32395920
2018-04-30,51.5,51.85,50.84,50.87,33425080
2018-05-01,50.68,51.92,50.41,51.87,28557140
2018-05-02,51.41,52.02,51.14,51.22,32061620
2018-05-03,50.95,51.48,50.31,51.19,36301160
